1;0;0;0;0;1;1;1;1;1;1;261.57;19
1;1;0;0;0;1;1;1;1;1;1;267.59;18
1;0;0;1;0;1;1;1;1;1;1;260.69;19
1;1;0;1;0;1;1;1;1;1;1;265.42;19
1;0;1;0;1;1;1;1;1;1;1;262.94;19
1;0;1;1;1;1;1;1;1;1;1;263.82;19
1;1;1;0;1;1;1;1;1;1;1;267.51;19
1;1;1;1;1;1;1;1;1;1;1;268.55;19
1;0;0;0;1;1;1;1;1;0;1;249.34;18
1;1;0;0;1;1;1;1;1;0;1;251.79;17
1;0;1;0;1;1;1;1;1;0;1;251.52;18
1;1;1;0;1;1;1;1;1;0;1;252.68;18
1;0;0;0;1;1;1;1;1;1;1;263.59;19
1;0;1;0;1;1;1;1;1;1;1;264.74;19
1;1;0;0;1;1;1;1;1;1;1;269.47;18
1;1;1;0;1;1;1;1;1;1;1;269.47;19
1;0;0;1;1;1;1;1;1;0;1;249.36;18
1;1;0;1;1;1;1;1;1;0;1;250.43;18
1;0;0;1;1;1;1;1;1;1;1;262.11;19
1;1;0;1;1;1;1;1;1;1;1;267.17;19
1;0;1;1;1;1;1;1;1;0;1;252.45;18
1;0;1;1;1;1;1;1;1;1;1;265.82;19
1;1;1;1;1;1;1;1;1;0;1;253.67;18
1;1;1;1;1;1;1;1;1;1;1;270.4;19
