0.020000,39,0.970289,0.279121,37
0.200000,24,3.894819,0.078711,19
0.120000,22,4.250586,0.090320,21
0.040000,52,0.504942,0.491183,49
0.300000,16,4.496845,0.016871,16
0.080000,36,2.581089,0.260949,34
0.010000,59,0.579143,0.577002,54
0.160000,21,4.576146,0.060327,18
0.020000,67,0.286504,0.731859,66
0.200000,22,4.657795,0.046517,16
0.120000,25,3.155512,0.131069,23
0.040000,28,2.367534,0.104979,20
0.300000,15,5.084655,0.004661,15
0.080000,33,2.913893,0.180503,26
0.010000,57,0.241896,0.275094,57
0.160000,23,6.389410,0.078509,19
0.020000,54,0.828973,0.529212,51
0.200000,21,3.786435,0.054420,17
0.120000,32,3.177978,0.200130,29
0.040000,45,1.087255,0.396614,44
0.300000,16,6.298098,0.017408,16
0.080000,23,3.798985,0.107378,22
0.010000,49,0.785509,0.441762,47
0.160000,17,6.023078,0.019974,15
0.020000,44,0.561114,0.396416,43
0.200000,16,6.764995,0.016501,16
0.120000,34,2.121386,0.173586,29
0.040000,69,0.892761,0.758674,68
0.300000,16,9.752439,0.020694,16
0.080000,35,1.183298,0.170718,24
0.010000,28,5.163517,0.083175,28
0.160000,21,5.076204,0.069294,19
0.020000,40,1.645103,0.290503,36
0.200000,17,4.306389,0.028554,16
0.120000,25,6.516377,0.059589,16
0.040000,33,0.880781,0.155948,23
0.300000,16,8.262009,0.017134,16
0.080000,21,3.930667,0.018741,20
0.010000,66,0.554002,0.719268,65
0.160000,21,4.242787,0.078811,20
0.020000,36,1.504640,0.212680,28
0.200000,20,6.657537,0.054011,17
0.120000,25,3.624672,0.126952,23
0.040000,30,3.173786,0.121329,21
0.300000,16,8.210094,0.016750,16
0.080000,28,5.102461,0.169052,28
0.010000,56,0.444905,0.575850,54
0.160000,20,3.113333,0.056550,18
0.020000,70,0.428784,0.698580,60
0.200000,19,5.022804,0.045059,17
0.120000,24,2.733736,0.115794,23
0.040000,28,1.432273,0.111537,20
0.300000,16,6.707424,0.017330,15
0.080000,25,3.346720,0.099660,20
0.010000,46,0.923818,0.299359,32
0.160000,19,6.993444,0.054435,18
0.020000,59,0.174748,0.592503,57
0.200000,23,4.710125,0.085598,19
0.120000,25,5.118241,0.127664,24
0.040000,49,1.186202,0.394197,43
0.300000,16,5.082631,0.017075,15
0.080000,28,0.462525,0.104303,20
0.010000,42,0.180013,0.348147,38
0.160000,18,5.218508,0.031964,16
0.020000,52,0.722179,0.463868,45
0.200000,20,5.362323,0.048961,17
0.120000,24,1.671741,0.080443,19
0.040000,30,1.502498,0.123345,21
0.300000,17,10.144832,0.021041,15
0.080000,32,1.122004,0.153547,23
0.010000,76,1.541229,0.820668,76
0.160000,23,3.079502,0.086404,20
0.020000,47,0.647249,0.356353,38
0.200000,19,5.552739,0.027301,15
0.120000,22,4.835641,0.071746,19
0.040000,27,5.667279,0.094786,19
0.300000,16,6.064729,0.016813,15
0.080000,29,2.236427,0.144877,23
0.010000,38,1.021542,0.274256,35
0.160000,21,4.376253,0.079317,21
0.020000,35,1.497170,0.161164,23
0.200000,19,3.959958,0.053592,18
0.120000,30,3.477373,0.125360,21
0.040000,37,1.289923,0.167008,23
0.300000,16,6.166016,0.016676,16
0.080000,22,5.818160,0.082117,19
0.010000,60,0.224982,0.613511,59
0.160000,30,4.592951,0.172559,27
0.020000,47,1.183742,0.397626,43
0.200000,20,3.588074,0.066602,18
0.120000,22,2.855645,0.069119,18
0.040000,31,2.059730,0.159296,24
0.300000,18,8.014306,0.023764,15
0.080000,27,1.716804,0.109402,21
0.010000,52,0.420826,0.510087,51
0.160000,22,3.451149,0.091135,21
0.020000,54,0.410056,0.498427,51
0.200000,21,6.225581,0.044684,16
0.120000,26,2.383261,0.097303,20
0.040000,34,2.803534,0.232851,31
0.300000,16,5.556173,0.011536,16
0.080000,28,3.062951,0.148205,25
0.010000,50,0.544777,0.452004,45
0.160000,22,3.299241,0.056355,17
0.020000,33,2.219914,0.219430,29
0.200000,21,7.026694,0.061483,18
0.120000,21,3.616383,0.068810,19
0.040000,41,1.522645,0.322633,38
0.300000,17,6.409046,0.029393,16
0.080000,23,2.523487,0.079620,19
0.010000,59,1.222128,0.579598,59
0.160000,19,4.669082,0.057080,18
0.020000,28,3.502660,0.137048,23
0.200000,27,5.587188,0.093674,19
0.120000,21,4.847058,0.060871,18
0.040000,29,4.153908,0.140663,23
0.300000,15,8.791209,0.004662,15
0.080000,26,4.098651,0.126734,23
0.010000,85,0.166561,0.987127,85
0.160000,26,2.903761,0.135260,24
0.020000,35,2.655466,0.197365,27
0.200000,18,7.906130,0.023647,15
0.120000,29,3.170070,0.152747,25
0.040000,59,2.004005,0.585812,56
0.300000,18,4.829908,0.040520,17
0.080000,33,2.472944,0.165475,25
0.010000,73,0.197454,0.768382,66
0.160000,17,6.232015,0.032999,16
